ID,Make,Model,Year,Mileage,HealthScore,LastService,ServiceType,MaintenanceCost
1,Honda,Accord,2024,56564,92,2026-04-19,Brake Check,789
2,Toyota,Mustang,2024,113866,71,2026-04-23,Oil Change,586
3,Honda,Civic,2025,90025,81,2026-01-04,Oil Change,753
4,Honda,Accord,2019,126292,72,2026-04-06,Battery Check,818
5,Toyota,Model3,2022,145604,72,2026-02-27,Brake Check,154
6,Toyota,Model3,2015,121180,71,2026-04-21,Tire Rotation,572
7,Honda,Mustang,2019,46202,91,2026-02-25,Oil Change,93
8,Tesla,Model3,2013,173263,65,2026-02-06,Tire Rotation,97
9,Toyota,Model3,2020,72176,82,2026-01-10,Tire Rotation,846
10,Ford,Accord,2019,66371,88,2026-02-11,Battery Check,479
11,Ford,Camry,2018,132445,69,2026-02-20,Brake Check,400
12,Ford,Civic,2015,101828,77,2026-01-05,Brake Check,289
13,BMW,Mustang,2021,92519,78,2026-01-21,Oil Change,143
14,Hyundai,Corolla,2020,43993,92,2026-02-02,Battery Check,529
15,Honda,Mustang,2013,164841,60,2026-03-07,Tire Rotation,124
16,Tesla,Accord,2016,5418,98,2026-04-11,Tire Rotation,638
17,Toyota,Corolla,2015,82436,80,2026-01-23,Brake Check,205
18,BMW,Accord,2021,129393,69,2026-02-03,Battery Check,144
19,BMW,Model3,2013,90165,78,2026-01-19,Battery Check,374
20,Tesla,Camry,2014,150732,64,2026-04-09,Oil Change,483
21,BMW,Mustang,2020,6910,98,2026-01-16,Tire Rotation,802
22,Hyundai,Camry,2015,96747,76,2026-01-26,Brake Check,667
23,Tesla,Corolla,2018,129796,68,2026-04-05,Oil Change,348
24,Toyota,Mustang,2023,174091,63,2026-02-16,Oil Change,500
25,Toyota,Camry,2022,27530,94,2026-01-27,Battery Check,818
26,Tesla,Civic,2023,28942,91,2026-02-24,Oil Change,470
27,BMW,Camry,2019,131004,67,2026-01-13,Oil Change,796
28,Ford,Corolla,2013,160480,66,2026-03-13,Battery Check,705
29,Ford,Corolla,2022,106802,80,2026-02-01,Brake Check,842
30,Tesla,Mustang,2020,170399,64,2026-03-13,Oil Change,292
31,Toyota,Mustang,2016,135033,73,2026-04-10,Brake Check,829
32,Tesla,Camry,2015,54076,88,2026-02-05,Brake Check,470
33,BMW,Model3,2015,115106,77,2026-03-27,Tire Rotation,685
34,Tesla,Accord,2023,125578,71,2026-03-22,Tire Rotation,749
35,BMW,Model3,2017,69988,83,2026-04-19,Battery Check,297
36,Honda,Camry,2022,9433,95,2026-04-08,Oil Change,191
37,BMW,Mustang,2017,155415,65,2026-01-04,Battery Check,526
38,Tesla,Camry,2022,137198,68,2026-01-11,Oil Change,131
39,Honda,Camry,2023,18770,98,2026-04-15,Tire Rotation,311
40,Toyota,Civic,2025,16776,98,2026-01-28,Oil Change,511
41,Tesla,Accord,2016,54184,88,2026-01-23,Tire Rotation,153
42,Tesla,Corolla,2024,130732,70,2026-04-09,Tire Rotation,537
43,BMW,Accord,2025,106119,81,2026-01-08,Oil Change,103
44,Toyota,Accord,2013,96627,82,2026-01-08,Oil Change,812
45,Tesla,Camry,2024,59907,85,2026-01-08,Tire Rotation,799
46,BMW,Accord,2014,86080,85,2026-03-25,Brake Check,827
47,BMW,Accord,2020,131227,72,2026-04-27,Tire Rotation,672
48,Honda,Camry,2019,67321,88,2026-02-09,Tire Rotation,156
49,Hyundai,Accord,2016,19197,98,2026-03-05,Brake Check,833
50,Tesla,Accord,2024,74026,81,2026-03-15,Oil Change,347
51,BMW,Camry,2017,139561,68,2026-04-06,Oil Change,400
52,Ford,Accord,2021,13310,98,2026-03-17,Tire Rotation,158
53,Toyota,Accord,2021,15460,98,2026-01-16,Battery Check,195
54,Toyota,Corolla,2021,10013,97,2026-01-08,Oil Change,616
55,Toyota,Civic,2014,73472,83,2026-01-03,Tire Rotation,63
56,Ford,Corolla,2019,81746,83,2026-01-04,Tire Rotation,559
57,Hyundai,Accord,2024,15413,98,2026-03-13,Brake Check,743
58,Toyota,Mustang,2017,112240,79,2026-01-03,Brake Check,179
59,Honda,Mustang,2013,33913,94,2026-02-09,Tire Rotation,240
60,Ford,Mustang,2015,107483,79,2026-02-20,Battery Check,756
61,Honda,Accord,2015,96764,78,2026-02-22,Brake Check,539
62,Hyundai,Mustang,2020,89774,79,2026-04-14,Brake Check,812
63,Ford,Camry,2024,152476,70,2026-01-10,Brake Check,689
64,BMW,Camry,2025,163781,63,2026-04-14,Tire Rotation,757
65,Honda,Accord,2013,31109,94,2026-03-15,Tire Rotation,483
66,Ford,Accord,2016,34174,95,2026-02-09,Oil Change,170
67,Toyota,Camry,2021,108911,75,2026-01-25,Brake Check,315
68,Tesla,Accord,2015,33772,91,2026-04-06,Brake Check,609
69,Toyota,Camry,2014,96349,81,2026-03-26,Tire Rotation,745
70,BMW,Civic,2021,161486,67,2026-01-21,Tire Rotation,369
71,Tesla,Mustang,2022,153940,68,2026-03-02,Tire Rotation,463
72,Tesla,Model3,2014,14531,98,2026-03-03,Oil Change,606
73,Hyundai,Civic,2020,65953,88,2026-01-20,Battery Check,344
74,Toyota,Civic,2013,110765,80,2026-04-21,Battery Check,508
75,BMW,Corolla,2021,82939,85,2026-02-28,Oil Change,839
76,Hyundai,Corolla,2021,93384,80,2026-03-20,Oil Change,435
77,BMW,Accord,2025,54185,87,2026-01-05,Tire Rotation,636
78,Honda,Civic,2025,68209,89,2026-02-27,Tire Rotation,557
79,Honda,Camry,2022,123774,74,2026-02-25,Battery Check,317
80,BMW,Corolla,2023,5972,98,2026-04-10,Tire Rotation,798
81,Toyota,Corolla,2025,25921,98,2026-01-28,Tire Rotation,352
82,Tesla,Model3,2021,105240,74,2026-01-12,Tire Rotation,71
83,Ford,Camry,2014,147639,70,2026-02-21,Oil Change,292
84,Ford,Camry,2016,178489,57,2026-04-03,Tire Rotation,369
85,BMW,Model3,2023,29092,95,2026-01-22,Oil Change,256
86,Honda,Corolla,2022,152178,69,2026-01-09,Battery Check,801
87,Ford,Mustang,2022,178751,60,2026-03-27,Battery Check,171
88,Ford,Corolla,2016,166455,60,2026-01-02,Battery Check,205
89,Tesla,Camry,2020,113602,77,2026-03-18,Brake Check,193
90,BMW,Mustang,2014,105501,79,2026-03-26,Brake Check,817
91,Ford,Mustang,2015,56459,84,2026-02-16,Oil Change,779
92,Honda,Camry,2013,57446,84,2026-02-07,Oil Change,571
93,BMW,Civic,2019,20930,98,2026-04-15,Tire Rotation,484
94,BMW,Mustang,2016,163875,67,2026-02-15,Oil Change,243
95,Toyota,Accord,2022,96107,81,2026-02-22,Oil Change,643
96,Ford,Corolla,2013,62515,91,2026-01-28,Battery Check,120
97,Honda,Camry,2023,110658,77,2026-03-03,Tire Rotation,832
98,Ford,Accord,2016,102391,80,2026-04-09,Brake Check,374
99,BMW,Civic,2016,177410,63,2026-04-20,Brake Check,200
100,Toyota,Corolla,2024,85994,77,2026-01-09,Oil Change,521
